4c5faa7b81d70d168bfcfc3e441632e27b02df3f,DELETE,regular-file,node_modules/mongodb/lib/cursor/abstract_cursor.js,27567,
18bc5ce038eb39db83bbc45355c69f86a75d8c1a,DELETE,regular-file,node_modules/mongodb/lib/cursor/abstract_cursor.js.map,16945,
bd38d86e98afeabea15fc488fe0886e98b6ec5b5,DELETE,regular-file,node_modules/mongodb/lib/cursor/aggregation_cursor.js,6286,
bd8b306e22ad830a28bbe2332a21ed1c57e8bf06,DELETE,regular-file,node_modules/mongodb/lib/cursor/aggregation_cursor.js.map,3528,
a132bc5cd653615d8d3340277864e86b03e1cb5e,DELETE,regular-file,node_modules/mongodb/lib/cursor/change_stream_cursor.js,4137,
bb52a6d694ba0a137260c77e61eb3b434f4212ff,DELETE,regular-file,node_modules/mongodb/lib/cursor/change_stream_cursor.js.map,3404,
e27b87e21ed46c3ac8e8adb505920cfa750363c9,DELETE,regular-file,node_modules/mongodb/lib/cursor/find_cursor.js,15209,
0eff14be85fe10da91df368cc0bac5be2a119182,DELETE,regular-file,node_modules/mongodb/lib/cursor/find_cursor.js.map,7658,
91463b7ba83f3883666c61b2233a873071749255,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_collections_cursor.js,1311,
160c468f3f0013be897536234de3b1afbb99c7c8,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_collections_cursor.js.map,1018,
9f2cb7307421b023d79c107f06de650dd99a7034,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_indexes_cursor.js,1224,
eb0c7877ed5fbf2eebe29ff5405b29ea9a912cab,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_indexes_cursor.js.map,924,
d9c39c70ed5fd72084735fe103a62d880ce11cc5,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js,639,
6353a21ac82ed27c85a5d41eadf8847c28bb51aa,DELETE,regular-file,node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js.map,539,
3fbf8581e786302af6ca31842227cb38b5f38b18,DELETE,regular-file,node_modules/mongodb/lib/cursor/run_command_cursor.js,3999,
2a6a374d86843a197625f588be41788fc3f2615e,DELETE,regular-file,node_modules/mongodb/lib/cursor/run_command_cursor.js.map,2152,
b304e6bb21c9d33942f3b48802a6fe087cfa4f9b,DELETE,regular-file,node_modules/mongodb/lib/db.js,15067,
31a2cb1265e90262f94fbf6c3f722e6d00016b54,DELETE,regular-file,node_modules/mongodb/lib/db.js.map,6138,
31987844a95c76659294cd23ac0201f65f918924,DELETE,regular-file,node_modules/mongodb/lib/deps.js,4771,
cba890465b2db25f0be6a6a7b06eb638064bc9b5,DELETE,regular-file,node_modules/mongodb/lib/deps.js.map,2451,
06ed119c18dc99fa925763c06ef0a50a3c704f19,DELETE,regular-file,node_modules/mongodb/lib/encrypter.js,4639,
2390182537c1428338cd27992dcfcc15e74b0695,DELETE,regular-file,node_modules/mongodb/lib/encrypter.js.map,3383,
345ab65dec5d26770dc3a030c1c06cb69e388d11,DELETE,regular-file,node_modules/mongodb/lib/error.js,38506,
e1ed613fe48ed22aa3bc36333779404ab6e6e48c,DELETE,regular-file,node_modules/mongodb/lib/error.js.map,14603,
4fb841e98c88517a02e9b0c28e13045d1256ddf6,DELETE,regular-file,node_modules/mongodb/lib/explain.js,1170,
8b114f1175b3bbc02e0c07d6db8fbecc0e1c8d65,DELETE,regular-file,node_modules/mongodb/lib/explain.js.map,832,
0a130e1d6344325b7167b1f52285a471282bd3cb,DELETE,regular-file,node_modules/mongodb/lib/gridfs/download.js,10685,
480effe1e560755571dec39eb77b96fd90f8ecc4,DELETE,regular-file,node_modules/mongodb/lib/gridfs/download.js.map,9290,
5b42c2a38cd4b5a77851967af545e422eb257f2e,DELETE,regular-file,node_modules/mongodb/lib/gridfs/index.js,5136,
01d7288db3ee39c0ee853f6fe023bc5604641440,DELETE,regular-file,node_modules/mongodb/lib/gridfs/index.js.map,3002,
ed6aaead04b01edac2c2edccb88a68c0643f3910,DELETE,regular-file,node_modules/mongodb/lib/gridfs/upload.js,10722,
e1d42ea5defbd3a22af844994a84d8e45498305e,DELETE,regular-file,node_modules/mongodb/lib/gridfs/upload.js.map,9072,
41e192ba9636037f970f908e0846f7f9e9288682,DELETE,regular-file,node_modules/mongodb/lib/index.js,22018,
57d0e2f997d247ab1ae1df99cabbf2149b70dc9c,DELETE,regular-file,node_modules/mongodb/lib/index.js.map,3500,
e2a4dc4c462b779bc38f52266329ea5ad6fafa13,DELETE,regular-file,node_modules/mongodb/lib/mongo_client.js,15032,
f0943dcce2bd2341e156f0e06c6f0e5a19049867,DELETE,regular-file,node_modules/mongodb/lib/mongo_client.js.map,9373,
7e38cbc9236a08214e1071286978c354eaec11b2,DELETE,regular-file,node_modules/mongodb/lib/mongo_logger.js,15796,
38fafa3784a3228bc6d8020d928f40f764e39f13,DELETE,regular-file,node_modules/mongodb/lib/mongo_logger.js.map,10641,
6a190aee09e32a37b8c50f1c73a5414e2dd91ee9,DELETE,regular-file,node_modules/mongodb/lib/mongo_types.js,679,
e0cc18272cf8c59b7360f40a321a59fd33d85121,DELETE,regular-file,node_modules/mongodb/lib/mongo_types.js.map,473,
cd23375c5cc9280f3155d842e3c27b840c2c26a0,DELETE,regular-file,node_modules/mongodb/lib/operations/aggregate.js,3781,
72a089f9b592eb3af4a0393c5e2a611d0e041d6e,DELETE,regular-file,node_modules/mongodb/lib/operations/aggregate.js.map,2869,
c399e7f59bfc0948c008dbd6c8a9479c98707705,DELETE,regular-file,node_modules/mongodb/lib/operations/bulk_write.js,1301,
7bb9aa4bfd638999aa68e74aa18371e0c5290a86,DELETE,regular-file,node_modules/mongodb/lib/operations/bulk_write.js.map,1141,
8250d1c57ed6e546a5a823cfbab8aaf83dacefee,DELETE,regular-file,node_modules/mongodb/lib/operations/collections.js,1134,
957237789756a6ddce17d4f2b8c3473366793b26,DELETE,regular-file,node_modules/mongodb/lib/operations/collections.js.map,913,
f81cbf3ca46eb1ad5425aa87a3636b7d040f6f2d,DELETE,regular-file,node_modules/mongodb/lib/operations/command.js,3455,
7dc26b2c87f53cc3c949907789a40a25cbf0f3ed,DELETE,regular-file,node_modules/mongodb/lib/operations/command.js.map,2553,
2dee3a1fd3d135b5da7af8ccb308fd7ba21ad269,DELETE,regular-file,node_modules/mongodb/lib/operations/common_functions.js,1271,
4dc8ccd96c95f5276eff9b5cfcf58c5fd5b66feb,DELETE,regular-file,node_modules/mongodb/lib/operations/common_functions.js.map,1230,
3fd32f882a57068e882d5761f545460be646703b,DELETE,regular-file,node_modules/mongodb/lib/operations/count.js,1363,
742df969e49069a2667be4064dda8ce8c74fc1bd,DELETE,regular-file,node_modules/mongodb/lib/operations/count.js.map,1261,
a70c80c5938bfb5cf35685afcdcbaa02cac8efc0,DELETE,regular-file,node_modules/mongodb/lib/operations/count_documents.js,1241,
4cf9f0f27aca376226a810334b4de735c6316c68,DELETE,regular-file,node_modules/mongodb/lib/operations/count_documents.js.map,1209,
98954d8f16dd4b69f6e32d3ec8b09140cef6ffaa,DELETE,regular-file,node_modules/mongodb/lib/operations/create_collection.js,4031,
972920694a22cc828b38476a9d9a05d0f5019781,DELETE,regular-file,node_modules/mongodb/lib/operations/create_collection.js.map,2826,
ffd2fb9058e6def6e986cc1d8158c759eed3bf15,DELETE,regular-file,node_modules/mongodb/lib/operations/delete.js,4168,
d214f589adefc349d290583400bfa4c6809d4e40,DELETE,regular-file,node_modules/mongodb/lib/operations/delete.js.map,3599,
b42be6a7bf4e4c4e52a7a833ce392abeeb0f51d5,DELETE,regular-file,node_modules/mongodb/lib/operations/distinct.js,2294,
77ea98e5d99515e6042f890409e0b893346f591a,DELETE,regular-file,node_modules/mongodb/lib/operations/distinct.js.map,1470,
002722832dc923ee38bb5b2dc54795866b1c19b8,DELETE,regular-file,node_modules/mongodb/lib/operations/drop.js,3176,
36637eb394b41fd7edde18df5aa62382d9776632,DELETE,regular-file,node_modules/mongodb/lib/operations/drop.js.map,2265,
5ef506ede81e8df092e1a125a82596e812ee7185,DELETE,regular-file,node_modules/mongodb/lib/operations/estimated_document_count.js,1351,
8eca0ac66cb32c1070dcb1826ccf5f6823d58c09,DELETE,regular-file,node_modules/mongodb/lib/operations/estimated_document_count.js.map,1014,
b6a60d690a80611b01a05dcaca0a0d7dd2f21a1b,DELETE,regular-file,node_modules/mongodb/lib/operations/execute_operation.js,7577,
148a65d6b941355e72f7f271c3064312fbff3ac0,DELETE,regular-file,node_modules/mongodb/lib/operations/execute_operation.js.map,5149,
3bd6a17bdfa9ea39fc1f39741d6fcc232d72283c,DELETE,regular-file,node_modules/mongodb/lib/operations/find.js,5242,
b03e5911308790af98437132a612df270a0fbd20,DELETE,regular-file,node_modules/mongodb/lib/operations/find.js.map,4538,
978e324c682dd9d34f3e29cf5b4f6fce242bbbe0,DELETE,regular-file,node_modules/mongodb/lib/operations/find_and_modify.js,6081,
4d08cc99e5480c7ea6394d2c22167255f6d53c40,DELETE,regular-file,node_modules/mongodb/lib/operations/find_and_modify.js.map,4343,
ecefe156cb1cb0476d3f7fe01531fe2502c9d698,DELETE,regular-file,node_modules/mongodb/lib/operations/get_more.js,2524,
478cbba37c1c8c5ead9e5c00378d1eb932b487da,DELETE,regular-file,node_modules/mongodb/lib/operations/get_more.js.map,1677,
6868ec43cedbaab55621a12bdf4c4da68ca02457,DELETE,regular-file,node_modules/mongodb/lib/operations/indexes.js,9549,
0a6f85ec19b22e749457bd4044c72770cee3c03f,DELETE,regular-file,node_modules/mongodb/lib/operations/indexes.js.map,8099,
47d41da860583d715cb2bd09a6b3a1321c8df2a2,DELETE,regular-file,node_modules/mongodb/lib/operations/insert.js,4207,
061cebc309465847b2b89aa78a2f3404d7f05e5e,DELETE,regular-file,node_modules/mongodb/lib/operations/insert.js.map,3208,
c93e7f5ef29ad8c514e22f759d6ded8a32582f9d,DELETE,regular-file,node_modules/mongodb/lib/operations/is_capped.js,1000,
36a90137e873d4bef652b64304e84f2cd5fb3d8a,DELETE,regular-file,node_modules/mongodb/lib/operations/is_capped.js.map,858,
7c8f47802c3ea6ef4e77e01fc112ca6545c10f46,DELETE,regular-file,node_modules/mongodb/lib/operations/kill_cursors.js,1539,
eb6b8beee9de538f68c72cd19a1eafe83d1fabb2,DELETE,regular-file,node_modules/mongodb/lib/operations/kill_cursors.js.map,989,
80cc5610921d5e3024ee948eab2f62a7e7fcb0e9,DELETE,regular-file,node_modules/mongodb/lib/operations/list_collections.js,1906,
4527c4a03944955c01b43d686f9c9fc58cc77bfe,DELETE,regular-file,node_modules/mongodb/lib/operations/list_collections.js.map,1498,
6fd69da60adda5b69fd6e7b8763fd26cabcd3948,DELETE,regular-file,node_modules/mongodb/lib/operations/list_databases.js,1501,
db66161a6af057972bbe1289a0a2e02a3b52e510,DELETE,regular-file,node_modules/mongodb/lib/operations/list_databases.js.map,1211,
1f165abe36acbedab03cebe812c336a9ab6a7169,DELETE,regular-file,node_modules/mongodb/lib/operations/operation.js,2436,
d8ea9b6e3af9e7bf026d2b1eca6470db8f09a923,DELETE,regular-file,node_modules/mongodb/lib/operations/operation.js.map,1843,
7a08048710fbdebc113f532f72b8757d28b8d495,DELETE,regular-file,node_modules/mongodb/lib/operations/options_operation.js,994,
909f9c30b064d6afff7e0d73d7c84e49b9aa9a61,DELETE,regular-file,node_modules/mongodb/lib/operations/options_operation.js.map,854,
1dfb7299a7ae1f6326a2a50dbbbbcedd293327d0,DELETE,regular-file,node_modules/mongodb/lib/operations/profiling_level.js,1081,
b836dbeec5951b69d43dede2a2bb77e90a02f00b,DELETE,regular-file,node_modules/mongodb/lib/operations/profiling_level.js.map,835,
54ed3b8373c6297b57d3dc6c8d4a4f05a3a54b2f,DELETE,regular-file,node_modules/mongodb/lib/operations/remove_user.js,749,
23609369dbc297678f00cf95c59f174025889704,DELETE,regular-file,node_modules/mongodb/lib/operations/remove_user.js.map,613,
667213e341b9f1e51647b52c61d5a05caf5dd856,DELETE,regular-file,node_modules/mongodb/lib/operations/rename.js,1434,
90221b540c833ab8af8dca2f74f96b3d2366d3f7,DELETE,regular-file,node_modules/mongodb/lib/operations/rename.js.map,1184,
6d916c9cb0a75adbd9f60b5621842beff5ed91fe,DELETE,regular-file,node_modules/mongodb/lib/operations/run_command.js,1420,
4a8c73009c9cd4ff25bf8259a3bce38bd37097ac,DELETE,regular-file,node_modules/mongodb/lib/operations/run_command.js.map,1145,
bf37ea8d2fbb568bed3d0b2e188ace092cff31aa,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/create.js,937,
038116bbd173e8f0692bbdc23e5be98908faa624,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/create.js.map,747,
01c6c7e75b01650b016caf361ada620d0f8501aa,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/drop.js,1161,
e99df4f48ce606b8855d954bc079bc8417be548f,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/drop.js.map,855,
d6b1f50e79afea847c1c2477882c1c53f17e708c,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/update.js,874,
eff76bdff8ad9811f1c6cf25376190dd6004cd76,DELETE,regular-file,node_modules/mongodb/lib/operations/search_indexes/update.js.map,672,
7eb7e7bcae0cbd01a8af304bfb738b58e852d832,DELETE,regular-file,node_modules/mongodb/lib/operations/set_profiling_level.js,1624,
c751cb94ea2c34a075851036e06d0a251d4b6e6f,DELETE,regular-file,node_modules/mongodb/lib/operations/set_profiling_level.js.map,1275,
0b601123a348f6f456f4d0eae9879fc0f84e04ba,DELETE,regular-file,node_modules/mongodb/lib/operations/stats.js,786,
f5fd4cb7e955533c7d4e6b82083d20004eec76ef,DELETE,regular-file,node_modules/mongodb/lib/operations/stats.js.map,669,
2ce84cafa08abe9314611d7d940b5d634f349492,DELETE,regular-file,node_modules/mongodb/lib/operations/update.js,7585,
fd7c9435e57900cdbb7929c627fa48a2cdd69acb,DELETE,regular-file,node_modules/mongodb/lib/operations/update.js.map,6783,
793356e81e54b2556ad1124467faf82ddc291581,DELETE,regular-file,node_modules/mongodb/lib/operations/validate_collection.js,1668,
10282922e7bc75657bddb42c46a3b19c4b96d2e2,DELETE,regular-file,node_modules/mongodb/lib/operations/validate_collection.js.map,1459,
aed3e22741a0b92aa672b7a7e6aa1b134486f612,DELETE,regular-file,node_modules/mongodb/lib/read_concern.js,2468,
5df31985fc519b288951520b71eb9ae140f8027b,DELETE,regular-file,node_modules/mongodb/lib/read_concern.js.map,1307,
d8823991353c8521c3855d255313f9019fa52ceb,DELETE,regular-file,node_modules/mongodb/lib/read_preference.js,8110,
70ba71ac4d33327540ab0e029ac49942dbc75d3e,DELETE,regular-file,node_modules/mongodb/lib/read_preference.js.map,5028,
60b96aa30f81ce0003b3c50de8d181bbb16aecf9,DELETE,regular-file,node_modules/mongodb/lib/sdam/common.js,1821,
95a76c42d76e67f182c22d2eac4d60ab6fa84572,DELETE,regular-file,node_modules/mongodb/lib/sdam/common.js.map,1168,
deadda82fa12f6d2f09174cce6d18e0311f28056,DELETE,regular-file,node_modules/mongodb/lib/sdam/events.js,3809,
ecfbb19fe47223988a9caa3526c0f552136d86d1,DELETE,regular-file,node_modules/mongodb/lib/sdam/events.js.map,1909,
a758a8b0c5c415ab99712568530b4d0fe6923a40,DELETE,regular-file,node_modules/mongodb/lib/sdam/monitor.js,18027,
64c3d9e2b18f89d57be237a90b9d63e1e05d93ef,DELETE,regular-file,node_modules/mongodb/lib/sdam/monitor.js.map,14032,
c5a39396bfe4be223b33aaea3c53f67c94b8b152,DELETE,regular-file,node_modules/mongodb/lib/sdam/server.js,16139,
f114789794497f085e2d199a9ad30760b478eceb,DELETE,regular-file,node_modules/mongodb/lib/sdam/server.js.map,11448,
1cf4da3715d0e9649e8c218fa497bf349f2b232b,DELETE,regular-file,node_modules/mongodb/lib/sdam/server_description.js,7764,
00d94032274dc10ebd025c95fc59ef3dbef8c5b9,DELETE,regular-file,node_modules/mongodb/lib/sdam/server_description.js.map,5736,
36e2816203fe233c338b383bdb6196ba1a08d36a,DELETE,regular-file,node_modules/mongodb/lib/sdam/server_selection.js,10130,
50c687dcf1d2bd1330d89222dba067310bca8f45,DELETE,regular-file,node_modules/mongodb/lib/sdam/server_selection.js.map,6635,
dfa4120bc2efac0b32ad92abec49277b20c40f30,DELETE,regular-file,node_modules/mongodb/lib/sdam/srv_polling.js,3177,
0ba9051552beffee5a2b4ebf5c523d062ca431a8,DELETE,regular-file,node_modules/mongodb/lib/sdam/srv_polling.js.map,2700,
1806b741b7b07f7f3a28735a74a107395b39866a,DELETE,regular-file,node_modules/mongodb/lib/sdam/topology.js,27645,
43374f9d0412008673ca42e1b99abf1382200ee3,DELETE,regular-file,node_modules/mongodb/lib/sdam/topology.js.map,20182,
6ee1b0c2e5ead842ac7174c640e0ea1b656f876c,DELETE,regular-file,node_modules/mongodb/lib/sdam/topology_description.js,18188,
1999f817478fa58f5617473db794e608133d1bbc,DELETE,regular-file,node_modules/mongodb/lib/sdam/topology_description.js.map,12240,
cbdbaa9a90f9fe224374c412e1750f99066bc6de,DELETE,regular-file,node_modules/mongodb/lib/sessions.js,31973,
69855744a79934f57eed520a48c23ade1b31935b,DELETE,regular-file,node_modules/mongodb/lib/sessions.js.map,19859,
c04b6b54cc3b25196a18830a33e0ac58206c6851,DELETE,regular-file,node_modules/mongodb/lib/sort.js,2755,
4072af4c8a86941afbf205308b057d7f331eef4a,DELETE,regular-file,node_modules/mongodb/lib/sort.js.map,3193,
a4235b07e629f2536b07e2c505b525cec139c7bc,DELETE,regular-file,node_modules/mongodb/lib/transactions.js,5080,
021aa3b285bb4fa3c50725113dd04a63fcda808a,DELETE,regular-file,node_modules/mongodb/lib/transactions.js.map,3354,
8feae824d8e0f2ea9da8375f0fd17b0dc90e46e2,DELETE,regular-file,node_modules/mongodb/lib/utils.js,36139,
9950006a5a6a36503f9bacb4d0791321189f212f,DELETE,regular-file,node_modules/mongodb/lib/utils.js.map,25536,
a3df0b0fd3ff6069775f52ea6b2bef5ad1372ebf,DELETE,regular-file,node_modules/mongodb/lib/write_concern.js,3269,
9f2f54732922644ef6c3eefca4261dbbc1115324,DELETE,regular-file,node_modules/mongodb/lib/write_concern.js.map,2174,
06095aca610acdd04d6f2fa317f4484c92699cc3,DELETE,regular-file,node_modules/mongodb/mongodb.d.ts,284666,
c0ea6923d34f59be222163829e29938ec549b2e7,DELETE,regular-file,node_modules/mongodb/package.json,6501,
28efb5cd43cdc9161b01e0e355d9dc03b30d346a,DELETE,regular-file,node_modules/mongodb/src/admin.ts,4950,
80c54360d7bf3bd0e3826509dd4e378041e0344a,DELETE,regular-file,node_modules/mongodb/src/bson.ts,3674,
f7425c691bae82804854ad41641cc262e72811b7,DELETE,regular-file,node_modules/mongodb/src/bulk/common.ts,39223,
2a9e9ece2b15b3bcbc1463b415b75ff883f87b71,DELETE,regular-file,node_modules/mongodb/src/bulk/ordered.ts,3052,
3b7e7f2f35f091bb9310582bf124b114c23fb8ad,DELETE,regular-file,node_modules/mongodb/src/bulk/unordered.ts,4042,
5041f1ee5064d8bbf407ec5edd98e6a34fec9091,DELETE,regular-file,node_modules/mongodb/src/change_stream.ts,32394,
981a698837fe9b46a9beb9a796c5a02496aa027a,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/auto_encrypter.ts,20732,
dbd946ed3664fad72d78acfc12c60283d9335703,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/client_encryption.ts,30035,
1e2f1f7f0706aa0aee7b6c71e777b1fed768feff,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/crypto_callbacks.ts,2512,
7ab70748a84d8ca717d5b4cd079e4146bce2e8c5,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/errors.ts,3886,
499f2aab29654d1c3bb0edbdec48c71051a93ebd,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/mongocryptd_manager.ts,3611,
64aa9f0adca7437e5fe363c24306ee8ddab639b9,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/providers/aws.ts,619,
53536902bc370444ec867b868aaf0419f6c7788b,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/providers/azure.ts,4687,
1415d216aa964e07fac8f21e5e5987209c9dfd67,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/providers/gcp.ts,508,
fb83e7b912d981aaf8aa8a59da931088854a6bf2,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/providers/index.ts,4566,
8d5362c6993c612f9d64f8983acd77c0ff0741aa,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/providers/utils.ts,1045,
7d5dc23bf8a0cc77a0b97e0c984983193a14765f,DELETE,regular-file,node_modules/mongodb/src/client-side-encryption/state_machine.ts,17968,
37a47889b91830f680033b7e5a935c6e0d1f6fcf,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/auth_provider.ts,2083,
3f8135a4e4f157a9082893a80c6846f42b777904,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/gssapi.ts,6020,
150a0841680666bd4ee9842cb83b74f82cb7ecb3,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongo_credentials.ts,9506,
f886a7bd26c7f652d8522267f889aca173ecc344,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongocr.ts,1149,
cfaf8e6f9b32a8505d6381a3a3c03c256c87e2a3,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_aws.ts,9582,
f3584c4893e0aa67e92fbee099e75d70f4978edd,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc.ts,3970,
5dd07b1d28e7d30623eeef3444f182265274433f,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc/aws_service_workflow.ts,738,
fadbf5e9fd94bb0058fab34982f41fa59d5c2b72,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc/azure_service_workflow.ts,2718,
f68725120e878a9e5be2c1e1b079339fc84b2d66,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc/azure_token_cache.ts,1171,
e23685b3bca00a5818c30683b0078fe96ab9ded6,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc/cache.ts,1381,
b92a504b0a868fad42548a40ececabf61b631356,DELETE,regular-file,node_modules/mongodb/src/cmap/auth/mongodb_oidc/callback_lock_cache.ts,3850,
